combination,count,percentage
classical+jazz+lounge,3,0.01%
alternative+electronic+reggae,3,0.01%
alternative+electronic+metal+rock,3,0.01%
alternative+pop+rock+world,3,0.01%
alternative+blues+electronic+jazz,3,0.01%
blues+jazz+pop+rnb,3,0.01%
lounge+pop+rock,3,0.01%
jazz+soundtrack+world,3,0.01%
folk+jazz+pop+rock+world,3,0.01%
blues+folk+pop+world,3,0.01%
alternative+electronic+rnb,3,0.01%
electronic+pop+rock+world,3,0.01%
blues+pop+rnb+rock,3,0.01%
electronic+jazz+pop+rnb+world,3,0.01%
classical+electronic+folk+pop,3,0.01%
jazz+pop+rock+world,3,0.01%
alternative+blues+folk+rock,3,0.01%
metal+reggae,3,0.01%
alternative+electronic+punk,3,0.01%
jazz+reggae+rnb,3,0.01%
hiphop+metal+rock,3,0.01%
blues+jazz+world,3,0.01%
electronic+hiphop+rock+soundtrack,3,0.01%
classical+electronic+jazz+soundtrack,3,0.01%
industrial+rock+soundtrack,3,0.01%
electronic+industrial+world,3,0.01%
blues+folk+rnb,3,0.01%
alternative+lounge+pop,3,0.01%
hiphop+lounge+world,3,0.01%
hiphop+rock+soundtrack,3,0.01%
folk+lounge,3,0.01%
classical+electronic+metal,3,0.01%
classical+jazz+pop+soundtrack,3,0.01%
industrial+metal+punk,3,0.01%
jazz+lounge+soundtrack,3,0.01%
electronic+reggae+rnb,3,0.01%
blues+reggae+world,3,0.01%
country+pop+soundtrack,3,0.01%
classical+rnb,3,0.01%
rnb+soundtrack+world,3,0.01%
electronic+pop+rnb+soundtrack,3,0.01%
electronic+hiphop+lounge+rnb,3,0.01%
classical+lounge,3,0.01%
jazz+rock+soundtrack,3,0.01%
alternative+metal+pop,3,0.01%
hiphop+pop+world,3,0.01%
country+electronic+pop,3,0.01%
alternative+punk+rock+soundtrack,3,0.01%
blues+folk+world,3,0.01%
alternative+jazz+world,3,0.01%
alternative+folk+pop+soundtrack,3,0.01%
blues+hiphop,3,0.01%
hiphop+jazz+world,3,0.01%
electronic+folk+jazz,3,0.01%
country+electronic+folk,3,0.01%
electronic+pop+rnb+world,3,0.01%
punk+world,3,0.01%
alternative+classical+jazz,3,0.01%
electronic+hiphop+metal,3,0.01%
alternative+folk+rnb,3,0.01%
country+rnb+rock,3,0.01%
classical+electronic+folk,3,0.01%
electronic+jazz+lounge+pop+rnb,2,0.01%
reggae+rnb+rock+world,2,0.01%
alternative+reggae+rnb+rock+world,2,0.01%
alternative+electronic+metal+rock+world,2,0.01%
electronic+hiphop+pop+soundtrack,2,0.01%
alternative+classical+electronic+pop,2,0.01%
electronic+hiphop+pop+world,2,0.01%
alternative+jazz+reggae+rock,2,0.01%
alternative+jazz+rnb,2,0.01%
country+electronic+soundtrack,2,0.01%
classical+country+soundtrack,2,0.01%
alternative+electronic+rnb+rock,2,0.01%
alternative+hiphop+pop+rock,2,0.01%
alternative+electronic+pop+rock+world,2,0.01%
alternative+country+folk+pop+rock+soundtrack,2,0.01%
alternative+electronic+pop+rnb+world,2,0.01%
alternative+blues+metal+punk+rock,2,0.01%
electronic+pop+punk,2,0.01%
electronic+jazz+pop+world,2,0.01%
blues+electronic+jazz+lounge+pop,2,0.01%
blues+jazz+rnb+rock,2,0.01%
electronic+hiphop+pop+punk,2,0.01%
alternative+electronic+industrial+pop,2,0.01%
rnb+rock+world,2,0.01%
classical+electronic+hiphop+rock+soundtrack,2,0.01%
alternative+electronic+hiphop+rock+soundtrack,2,0.01%
electronic+jazz+lounge+soundtrack,2,0.01%
country+folk+pop+rock,2,0.01%
alternative+folk+pop+world,2,0.01%
classical+lounge+soundtrack,2,0.01%
electronic+metal+rock+soundtrack,2,0.01%
country+hiphop,2,0.01%
electronic+industrial+rock+soundtrack,2,0.01%
alternative+blues+jazz+lounge+pop,2,0.01%
alternative+electronic+hiphop+rnb+world,2,0.01%
blues+lounge+pop,2,0.01%
alternative+metal+rock+soundtrack,2,0.01%
classical+rnb+rock,2,0.01%
jazz+reggae+world,2,0.01%
electronic+metal+punk,2,0.01%
metal+punk+reggae,2,0.01%
alternative+country,2,0.01%
alternative+jazz+rock+soundtrack,2,0.01%
classical+electronic+lounge+soundtrack,2,0.01%
electronic+folk+pop+rock+soundtrack,2,0.01%
blues+punk,2,0.01%
alternative+electronic+lounge+world,2,0.01%
electronic+metal+world,2,0.01%
alternative+electronic+jazz+pop,2,0.01%
electronic+hiphop+rnb+soundtrack,2,0.01%
classical+pop+rock+soundtrack,2,0.01%
electronic+jazz+rock+soundtrack,2,0.01%
folk+pop+reggae,2,0.01%
hiphop+jazz+pop,2,0.01%
classical+rock+world,2,0.01%
classical+country,2,0.01%
folk+lounge+pop,2,0.01%
folk+jazz+soundtrack,2,0.01%
punk+rock+soundtrack,2,0.01%
folk+hiphop+rnb,2,0.01%
alternative+blues+classical,2,0.01%
alternative+electronic+hiphop+pop,2,0.01%
country+folk+rnb,2,0.01%
classical+country+folk,2,0.01%
alternative+blues+soundtrack,2,0.01%
alternative+reggae+world,2,0.01%
folk+rnb+world,2,0.01%
classical+jazz+world,2,0.01%
blues+electronic+rnb,2,0.01%
classical+hiphop+rnb,2,0.01%
classical+hiphop+pop,2,0.01%
lounge+rock,2,0.01%
blues+reggae+rock,2,0.01%
alternative+electronic+jazz+rnb,1,0.00%
blues+electronic+lounge+pop,1,0.00%
blues+electronic+jazz+lounge+pop+rnb,1,0.00%
classical+electronic+jazz+lounge+pop,1,0.00%
classical+electronic+hiphop+pop+soundtrack,1,0.00%
jazz+lounge+pop+world,1,0.00%
pop+reggae+rnb+rock+world,1,0.00%
electronic+hiphop+metal+rock,1,0.00%
electronic+hiphop+pop+rnb+rock,1,0.00%
alternative+electronic+jazz+soundtrack,1,0.00%
alternative+lounge+pop+rock,1,0.00%
electronic+hiphop+jazz+lounge+pop+soundtrack,1,0.00%
blues+jazz+metal+rock,1,0.00%
electronic+hiphop+rock+world,1,0.00%
country+lounge+pop,1,0.00%
electronic+pop+rock+soundtrack+world,1,0.00%
alternative+blues+electronic+hiphop+jazz,1,0.00%
alternative+electronic+folk+pop+rnb+rock,1,0.00%
alternative+classical+electronic+hiphop,1,0.00%
alternative+pop+punk+reggae,1,0.00%
blues+pop+rnb+world,1,0.00%
blues+country+pop+world,1,0.00%
folk+pop+reggae+world,1,0.00%
hiphop+pop+rnb+rock,1,0.00%
alternative+electronic+jazz+pop+rock+world,1,0.00%
alternative+electronic+pop+rock+soundtrack,1,0.00%
alternative+country+electronic+folk+pop+rock+soundtrack,1,0.00%
alternative+blues+electronic+hiphop+jazz+pop,1,0.00%
alternative+pop+reggae+rock,1,0.00%
alternative+electronic+pop+reggae,1,0.00%
electronic+industrial+pop+soundtrack,1,0.00%
electronic+industrial+soundtrack+world,1,0.00%
electronic+folk+pop+rnb,1,0.00%
alternative+electronic+jazz+world,1,0.00%
alternative+electronic+industrial+metal+rock,1,0.00%
alternative+hiphop+punk+rock,1,0.00%
hiphop+punk+rnb+rock,1,0.00%
alternative+electronic+jazz+pop+world,1,0.00%
hiphop+soundtrack+world,1,0.00%
electronic+jazz+lounge+pop+reggae,1,0.00%
blues+jazz+pop+world,1,0.00%
alternative+jazz+rock+world,1,0.00%
jazz+pop+reggae+rock+world,1,0.00%
blues+electronic+pop+rock+soundtrack,1,0.00%
electronic+folk+reggae,1,0.00%
alternative+electronic+pop+reggae+rock,1,0.00%
alternative+blues+folk+pop+rock+world,1,0.00%
alternative+folk+reggae,1,0.00%
blues+hiphop+jazz+rnb,1,0.00%
alternative+electronic+hiphop+rnb,1,0.00%
alternative+folk+hiphop+punk+rock,1,0.00%
alternative+blues+electronic+hiphop+rnb,1,0.00%
alternative+hiphop+metal+punk,1,0.00%
alternative+electronic+industrial+pop+rock,1,0.00%
alternative+industrial+pop+rock,1,0.00%
punk+rock+world,1,0.00%
folk+hiphop+lounge,1,0.00%
electronic+jazz+lounge+world,1,0.00%
jazz+metal,1,0.00%
alternative+electronic+metal+pop+rock+world,1,0.00%
alternative+classical+electronic+pop+world,1,0.00%
alternative+classical+electronic+hiphop+rock,1,0.00%
jazz+pop+rnb+rock,1,0.00%
folk+industrial+world,1,0.00%
electronic+folk+pop+world,1,0.00%
alternative+metal+rock+world,1,0.00%
alternative+electronic+folk+reggae,1,0.00%
alternative+blues+folk+rnb+rock,1,0.00%
electronic+pop+punk+rnb+rock,1,0.00%
electronic+hiphop+pop+rnb,1,0.00%
classical+electronic+hiphop+lounge,1,0.00%
industrial+soundtrack,1,0.00%
alternative+industrial+rock+world,1,0.00%
alternative+industrial+rnb+world,1,0.00%
alternative+folk+hiphop+pop,1,0.00%
electronic+hiphop+pop+reggae,1,0.00%
classical+electronic+hiphop+world,1,0.00%
alternative+country+folk+metal+world,1,0.00%
alternative+country+rock+world,1,0.00%
alternative+folk+metal,1,0.00%
alternative+country+metal,1,0.00%
country+rock+world,1,0.00%
electronic+punk+rock,1,0.00%
electronic+pop+reggae+world,1,0.00%
alternative+blues+country+folk+jazz+rock,1,0.00%
blues+country+jazz+pop+rock,1,0.00%
alternative+classical+pop+rock,1,0.00%
electronic+folk+hiphop+jazz,1,0.00%
classical+electronic+jazz+rnb,1,0.00%
electronic+jazz+metal+rnb,1,0.00%
blues+pop+rock+world,1,0.00%
classical+electronic+hiphop+pop,1,0.00%
country+jazz+pop,1,0.00%
hiphop+reggae+rock+world,1,0.00%
electronic+industrial+metal+rock+soundtrack,1,0.00%
alternative+blues+electronic+pop,1,0.00%
folk+lounge+soundtrack,1,0.00%
blues+country+folk+rock,1,0.00%
folk+jazz+lounge,1,0.00%
classical+electronic+folk+soundtrack,1,0.00%
jazz+reggae+soundtrack,1,0.00%
alternative+electronic+folk+world,1,0.00%
electronic+folk+soundtrack+world,1,0.00%
electronic+hiphop+metal+rnb,1,0.00%
alternative+blues+country+folk,1,0.00%
classical+folk+jazz+soundtrack,1,0.00%
alternative+hiphop+industrial,1,0.00%
blues+electronic+folk+pop+rock+soundtrack,1,0.00%
electronic+jazz+lounge+rnb+world,1,0.00%
alternative+folk+punk+rock,1,0.00%
folk+reggae+world,1,0.00%
blues+folk+reggae+world,1,0.00%
electronic+folk+rock,1,0.00%
country+punk+rock,1,0.00%
classical+electronic+industrial+soundtrack,1,0.00%
country+electronic+folk+pop,1,0.00%
classical+electronic+lounge+pop+rock+soundtrack,1,0.00%
electronic+jazz+rnb+rock,1,0.00%
alternative+blues+pop+rnb,1,0.00%
electronic+jazz+rnb+soundtrack,1,0.00%
alternative+folk+pop+punk,1,0.00%
industrial+pop+rock+soundtrack,1,0.00%
alternative+rnb+rock+soundtrack,1,0.00%
pop+reggae+soundtrack,1,0.00%
alternative+jazz+rnb+soundtrack,1,0.00%
alternative+rnb+soundtrack,1,0.00%
folk+punk+rock+soundtrack,1,0.00%
hiphop+metal+rock+soundtrack,1,0.00%
alternative+blues+hiphop+jazz,1,0.00%
folk+jazz+reggae,1,0.00%
country+folk+rock+soundtrack,1,0.00%
jazz+rock+soundtrack+world,1,0.00%
alternative+folk+industrial+metal+pop,1,0.00%
jazz+lounge+reggae+rnb,1,0.00%
classical+jazz+pop+rnb,1,0.00%
alternative+jazz+punk,1,0.00%
alternative+electronic+hiphop+soundtrack,1,0.00%
blues+folk+pop+rnb+rock,1,0.00%
alternative+electronic+soundtrack+world,1,0.00%
country+rnb,1,0.00%
jazz+pop+rock+soundtrack,1,0.00%
alternative+metal+world,1,0.00%
alternative+folk+rock+world,1,0.00%
folk+jazz+rnb+world,1,0.00%
electronic+punk+reggae,1,0.00%
electronic+folk+rnb,1,0.00%
classical+country+pop+rock,1,0.00%
alternative+blues+folk+jazz,1,0.00%
folk+rnb+soundtrack,1,0.00%
country+pop+rock+soundtrack,1,0.00%
alternative+folk+jazz+world,1,0.00%
jazz+lounge+pop+soundtrack+world,1,0.00%
alternative+metal+pop+punk+rock,1,0.00%
classical+folk+lounge,1,0.00%
electronic+rock+soundtrack+world,1,0.00%
alternative+jazz+lounge,1,0.00%
country+pop+rnb,1,0.00%
alternative+hiphop+jazz+rnb+rock,1,0.00%
blues+country+pop,1,0.00%
alternative+country+electronic,1,0.00%
country+electronic+world,1,0.00%
country+electronic+folk+rnb,1,0.00%
electronic+hiphop+lounge+soundtrack,1,0.00%
alternative+hiphop+metal+rock,1,0.00%
classical+pop+reggae,1,0.00%
alternative+industrial+soundtrack,1,0.00%
alternative+lounge+rock,1,0.00%
blues+folk+soundtrack,1,0.00%
blues+rnb+world,1,0.00%
lounge+rock+soundtrack,1,0.00%
blues+hiphop+rock,1,0.00%
electronic+industrial+jazz+lounge,1,0.00%
electronic+industrial+rnb,1,0.00%
classical+industrial,1,0.00%
hiphop+jazz+soundtrack,1,0.00%
blues+classical+folk,1,0.00%
blues+electronic+jazz+rnb,1,0.00%
folk+punk+rock,1,0.00%
classical+jazz+rnb,1,0.00%
blues+electronic+hiphop,1,0.00%
classical+hiphop+jazz,1,0.00%
country+jazz+world,1,0.00%
blues+electronic+pop+rock,1,0.00%
hiphop+industrial+pop,1,0.00%
alternative+hiphop+pop+soundtrack,1,0.00%
pop+punk+reggae,1,0.00%
hiphop+pop+reggae,1,0.00%
metal+soundtrack,1,0.00%
classical+hiphop+lounge,1,0.00%
country+folk+jazz+rock,1,0.00%
metal+reggae+rock,1,0.00%
jazz+rock+world,1,0.00%
electronic+lounge+rnb+soundtrack,1,0.00%
hiphop+lounge+rnb+soundtrack,1,0.00%
hiphop+lounge+rnb+world,1,0.00%
folk+pop+punk,1,0.00%
blues+electronic+world,1,0.00%
hiphop+reggae+rock,1,0.00%
reggae+soundtrack+world,1,0.00%
classical+electronic+rnb,1,0.00%
classical+industrial+metal,1,0.00%
industrial+metal+soundtrack,1,0.00%
alternative+folk+soundtrack+world,1,0.00%
electronic+folk+lounge,1,0.00%
electronic+industrial+punk,1,0.00%
folk+jazz+rock,1,0.00%
classical+country+electronic,1,0.00%
classical+pop+punk,1,0.00%
electronic+metal+pop,1,0.00%
industrial+metal+pop+rock,1,0.00%
industrial+rnb,1,0.00%
alternative+metal+rnb,1,0.00%
jazz+reggae+rock,1,0.00%
jazz+pop+reggae,1,0.00%
classical+electronic+industrial,1,0.00%
blues+classical+soundtrack,1,0.00%
classical+folk+jazz,1,0.00%
blues+industrial+rock,1,0.00%
blues+reggae,1,0.00%
folk+reggae+rnb,1,0.00%
lounge+rock+world,1,0.00%
classical+jazz+rnb+soundtrack,1,0.00%
classical+country+pop,1,0.00%
punk+reggae+rnb,1,0.00%
alternative+jazz+soundtrack,1,0.00%
alternative+reggae+rnb,1,0.00%
electronic+industrial+metal+soundtrack,1,0.00%
blues+country+folk+reggae,1,0.00%
lounge+pop+rnb+rock,1,0.00%
blues+lounge+rnb,1,0.00%
alternative+classical+rock+soundtrack,1,0.00%
classical+country+rock,1,0.00%
hiphop+industrial,1,0.00%
